TCS v1.23
Wed May 12 20:07:22 EDT 2021
Datafile = C:\Users\Colby\Documents\GitHub\HaplotypR_tests\cambel_full\haplotype_network\msp_samples_haplotypes.nex
Current OS = windows
Data in NEXUS format
Number of sequences: 235
Length of sequences: 381


_________________________________________________________


PARSIMONY PROBABILITY
For 1 step(s),	P(95%) = 0.9989270943571602
For 2 step(s),	P(95%) = 0.9962805551522046
For 3 step(s),	P(95%) = 0.9923613002260926
For 4 step(s),	P(95%) = 0.9871477833476157
For 5 step(s),	P(95%) = 0.9806535483912587
For 6 step(s),	P(95%) = 0.9728981056263007
For 7 step(s),	P(95%) = 0.963905828822923
For 8 step(s),	P(95%) = 0.9537059616877567
For 9 step(s),	P(95%) = 0.9423324714961036


RUN SETTINGS
Calculated maximum connection steps at 95% = 8
Gaps treated as fifth state


HAPLOTYPES
Number of haplotypes = 31

Haplotype list:


 - msp1_3D7 : 
 - msp1-2_005-1_S1 :  msp1-2_011-1_S7 msp1-2_012-1_S9 msp1-2_017-1_S1 msp1-2_018-1_S2 msp1-2_023-1_S7 msp1-2_025-1_S20 msp1-2_027-1_S22 msp1-2_029-1_S24 msp1-2_030-1_S26 msp1-2_040-1_S29 msp1-2_048-1_S31 msp1-2_13839-1_S12 msp1-2_cc002-1_S30 msp1-2_cc006-1_S34 msp1-2_cc007-1_S35 msp1-2_cc010-1_S38 msp1-2_cc011-1_S39 msp1-2_cc022-1_S29 msp1-2_cco15-1_S23 msp1-2_MGH001-1_S28 msp1-2_PZ049-1_S21 msp1-2_sk052-1_S1 msp1-2_sk053-1_S3 msp1-2_sk057-1_S5 msp1-2_sk085-1_S7 msp1-2_sk094-1_S13 msp1-2_sk101-1_S19 msp1-2_sk119-1_S25 msp1-2_sk125-1_S27 msp1-2_sk142-1_S29 msp1-2_sk150-1_S31 msp1-2_sk154-1_S33 msp1-2_sk159-1_S35 msp1-2_sk162-1_S37 msp1-2_sk163-1_S39 msp1-2_sk166-1_S21 msp1-2_sk177-1_S22 msp1-2_sk189-1_S25 msp1-2_sk191-1_S26 msp1-2_sk196-1_S27
 - msp1-1_005-1_S1 :  msp1-1_011-1_S7 msp1-1_012-1_S9 msp1-1_017-1_S1 msp1-1_018-1_S2 msp1-1_022-1_S6 msp1-1_023-1_S7 msp1-1_025-1_S20 msp1-1_027-1_S22 msp1-1_029-1_S24 msp1-1_030-1_S26 msp1-1_040-1_S29 msp1-1_048-1_S31 msp1-1_13839-1_S12 msp1-1_18437-1_S17 msp1-1_cc002-1_S30 msp1-1_cc005-1_S33 msp1-1_cc006-1_S34 msp1-1_cc007-1_S35 msp1-1_cc008-1_S36 msp1-1_cc010-1_S38 msp1-1_cc011-1_S39 msp1-1_cc014-1_S22 msp1-1_cc022-1_S29 msp1-1_kg073-1_S20 msp1-1_MGH001-1_S28 msp1-1_PZ049-1_S21 msp1-1_sk052-1_S1 msp1-1_sk053-1_S3 msp1-1_sk057-1_S5 msp1-1_sk085-1_S7 msp1-1_sk090-1_S11 msp1-1_sk094-1_S13 msp1-1_sk096-1_S15 msp1-1_sk101-1_S19 msp1-1_sk107-1_S21 msp1-1_sk108-1_S23 msp1-1_sk119-1_S25 msp1-1_sk125-1_S27 msp1-1_sk142-1_S29 msp1-1_sk150-1_S31 msp1-1_sk154-1_S33 msp1-1_sk159-1_S35 msp1-1_sk162-1_S37 msp1-1_sk163-1_S39 msp1-1_sk166-1_S21 msp1-1_sk177-1_S22 msp1-1_sk179-1_S23 msp1-1_sk181-1_S24 msp1-1_sk189-1_S25 msp1-1_sk191-1_S26 msp1-1_sk196-1_S27
 - msp1-102_006-1_S3 :  msp1-102_010-1_S5 msp1-102_011-1_S7 msp1-102_012-1_S9 msp1-102_018-1_S2 msp1-102_023-1_S7 msp1-102_024-1_S18 msp1-102_025-1_S20 msp1-102_18411-1_S15 msp1-102_192771-1_S14 msp1-102_cc016-1_S24 msp1-102_cc017-1_S25 msp1-102_cco15-1_S23 msp1-102_sk053-1_S3
 - msp1-164_018-1_S2 :  msp1-164_cc004-1_S32 msp1-164_cc016-1_S24 msp1-164_cc017-1_S25 msp1-164_cco15-1_S23 msp1-164_kg073-1_S20 msp1-164_PZ049-1_S21 msp1-164_sk142-1_S29 msp1-164_sk159-1_S35 msp1-164_Yakubu-1_S13
 - msp1-2250_021-1_S5 :  msp1-2250_023-1_S7 msp1-2250_025-1_S20
 - msp1-1562_021-1_S5 :  msp1-1562_022-1_S6 msp1-1562_023-1_S7 msp1-1562_024-1_S18 msp1-1562_025-1_S20 msp1-1562_030-1_S26 msp1-1562_sk052-1_S1
 - msp1-435_022-1_S6 :  msp1-435_cc006-1_S34 msp1-435_sk097-1_S17 msp1-435_sk177-1_S22
 - msp1-162_022-1_S6 :  msp1-162_13839-1_S12 msp1-162_cc006-1_S34 msp1-162_cc016-1_S24 msp1-162_cco15-1_S23 msp1-162_sk053-1_S3 msp1-162_sk097-1_S17 msp1-162_sk166-1_S21 msp1-162_sk177-1_S22
 - msp1-11_027-1_S22 :  msp1-11_11800-1_S16 msp1-11_cc003-1_S31 msp1-11_sk163-1_S39 msp1-11_sk166-1_S21 msp1-11_sk196-1_S27
 - msp1-53_027-1_S22 :  msp1-53_cc003-1_S31 msp1-53_sk154-1_S33
 - msp1-1148_029-1_S24 :  msp1-1148_82281-1_S3 msp1-1148_8238-1_S10 msp1-1148_sk196-1_S27 msp1-1148_Yakubu-1_S13
 - msp1-1734_029-1_S24 :  msp1-1734_040-1_S29 msp1-1734_048-1_S31 msp1-1734_11639-1_S7 msp1-1734_cc002-1_S30 msp1-1734_sk085-1_S7
 - msp1-1110_030-1_S26 :  msp1-1110_048-1_S31 msp1-1110_cc011-1_S39
 - msp1-268_11639-1_S7 :  msp1-268_13819-1_S8 msp1-268_22511-1_S18 msp1-268_Abass-1_S4 msp1-268_Yakubu-1_S13
 - msp1-3912_13819-1_S8 :  msp1-3912_22511-1_S18 msp1-3912_Abass-1_S4
 - msp1-935_18330-1_S6 :  msp1-935_sk052-1_S1 msp1-935_sk085-1_S7
 - msp1-42_18330-1_S6 :  msp1-42_Abass-1_S4 msp1-42_Balkisu-1_S2 msp1-42_cc021-1_S28 msp1-42_cc022-1_S29 msp1-42_kg073-1_S20 msp1-42_Mariam-1_S5 msp1-42_PZ049-1_S21 msp1-42_Rafiatu-1_S9 msp1-42_Shaatu-1_S11 msp1-42_sk150-1_S31
 - msp1-384_18330-1_S6 :  msp1-384_sk052-1_S1 msp1-384_sk085-1_S7
 - msp1-830_18330-1_S6 :  msp1-830_sk052-1_S1 msp1-830_sk085-1_S7 msp1-830_sk125-1_S27
 - msp1-244_18330-1_S6 :  msp1-244_cc021-1_S28 msp1-244_Shaatu-1_S11
 - msp1-1417_82281-1_S3 :  msp1-1417_8238-1_S10 msp1-1417_cc022-1_S29
 - msp1-1416_Ali-1_S19 :  msp1-1416_cc008-1_S36 msp1-1416_cc018-1_S26 msp1-1416_cc022-1_S29 msp1-1416_sk097-1_S17
 - msp1-708_cc002-1_S30 :  msp1-708_cco15-1_S23 msp1-708_sk057-1_S5
 - msp1-227_cc004-1_S32 :  msp1-227_kg073-1_S20 msp1-227_Mariam-1_S5 msp1-227_Rafiatu-1_S9 msp1-227_sk159-1_S35
 - msp1-5414_cc012-1_S40 :  msp1-5414_kg073-1_S20 msp1-5414_PZ049-1_S21
 - msp1-6679_cc012-1_S40 :  msp1-6679_kg073-1_S20 msp1-6679_PZ049-1_S21
 - msp1-115_cc016-1_S24 :  msp1-115_cco15-1_S23 msp1-115_sk057-1_S5 msp1-115_sk189-1_S25
 - msp1-824_cc016-1_S24 :  msp1-824_cc018-1_S26 msp1-824_sk053-1_S3 msp1-824_sk097-1_S17 msp1-824_sk196-1_S27
 - msp1-733_sk096-1_S15 :  msp1-733_sk108-1_S23 msp1-733_sk181-1_S24 msp1-733_sk189-1_S25 msp1-733_sk191-1_S26
 - msp1-378_sk189-1_S25 :  msp1-378_sk191-1_S26 msp1-378_sk196-1_S27



CONNECTIONS
adding two min taxa 2[msp1-1_005-1_S1] , 17[msp1-42_18330-1_S6]
In clusters 2 , 11 distance 2
adding two min taxa 2[msp1-1_005-1_S1] , 1[msp1-2_005-1_S1]
In clusters 2 , 20 distance 3
adding two min taxa 14[msp1-268_11639-1_S7] , 15[msp1-3912_13819-1_S8]
In clusters 2 , 20 distance 3
adding two min taxa 17[msp1-42_18330-1_S6] , 20[msp1-244_18330-1_S6]
In clusters 2 , 20 distance 3
adding two min taxa 13[msp1-1110_030-1_S26] , 23[msp1-708_cc002-1_S30]
In clusters 10 , 30 distance 8


REAL DISTANCE MATRIX
pos:   				  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31 
[msp1-162_022-1_S6]9 	: ##  ##  ##  ##  ##  ##  ##  3  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-11_027-1_S22]10	: ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  6  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-53_027-1_S22]11	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  6  ##  ##  ##  ##  ##  ##  ##  ##  ##  12  ##  ##  ##  ##  16  ##  13 
[msp1-1148_029-1_S24]12	: ##  6  3  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  4  7  ##  1  ##  ##  4  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1734_029-1_S24]13	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1110_030-1_S26]14	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  6  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  8  ##  ##  ##  ##  12  ##  9 
[msp1-268_11639-1_S7]15	: ##  4  1  ##  ##  ##  ##  ##  ##  ##  ##  4  ##  ##  --  3  ##  3  ##  ##  6  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-3912_13819-1_S8]16	: ##  1  4  ##  ##  ##  ##  ##  ##  ##  ##  7  ##  ##  3  --  ##  6  ##  ##  3  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-935_18330-1_S6]17	: ##  ##  ##  ##  ##  ##  ##  ##  ##  6  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-42_18330-1_S6]18	: ##  5  2  ##  ##  ##  ##  ##  ##  ##  ##  1  ##  ##  3  6  ##  --  ##  ##  3  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-384_18330-1_S6]19	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-830_18330-1_S6]20	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-244_18330-1_S6]21	: ##  2  5  ##  ##  ##  ##  ##  ##  ##  ##  4  ##  ##  6  3  ##  3  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1417_82281-1_S3]22	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1416_Ali-1_S19]23	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-708_cc002-1_S30]24	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  12  ##  ##  8  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  4  ##  7 
[msp1-227_cc004-1_S32]25	: ##  ##  ##  ##  3  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ## 
[msp1-5414_cc012-1_S40]26	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ## 
[msp1-6679_cc012-1_S40]27	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ## 
[msp1-115_cc016-1_S24]28	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ## 
[msp1-824_cc016-1_S24]29	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  16  ##  ##  12  ##  ##  ##  ##  ##  ##  ##  ##  ##  4  ##  ##  ##  ##  --  ##  11 
[msp1-733_sk096-1_S15]30	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ## 
[msp1-378_sk189-1_S25]31	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  13  ##  ##  9  ##  ##  ##  ##  ##  ##  ##  ##  ##  7  ##  ##  ##  ##  11  ##  -- 



DIFFERENCE MATRIX 
pos:   				  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31 
[msp1_3D7]1 	: --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-2_005-1_S1]2 	: ##  --  0  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  0  0  ##  0  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1_005-1_S1]3 	: ##  0  --  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  0  0  ##  0  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-102_006-1_S3]4 	: ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-164_018-1_S2]5 	: ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  ##  ##  ##  ## 
[msp1-2250_021-1_S5]6 	: ##  ##  ##  ##  ##  --  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1562_021-1_S5]7 	: ##  ##  ##  ##  ##  0  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-435_022-1_S6]8 	: ##  ##  ##  ##  ##  ##  ##  --  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-162_022-1_S6]9 	: ##  ##  ##  ##  ##  ##  ##  0  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-11_027-1_S22]10	: ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-53_027-1_S22]11	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  ##  ##  3  ##  0 
[msp1-1148_029-1_S24]12	: ##  0  0  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  0  0  ##  0  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1734_029-1_S24]13	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1110_030-1_S26]14	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  ##  ##  2  ##  0 
[msp1-268_11639-1_S7]15	: ##  0  0  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  --  0  ##  0  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-3912_13819-1_S8]16	: ##  0  0  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  0  --  ##  0  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-935_18330-1_S6]17	: ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-42_18330-1_S6]18	: ##  0  0  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  0  0  ##  --  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-384_18330-1_S6]19	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-830_18330-1_S6]20	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-244_18330-1_S6]21	: ##  0  0  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  0  0  ##  0  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1417_82281-1_S3]22	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-1416_Ali-1_S19]23	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ##  ##  ## 
[msp1-708_cc002-1_S30]24	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  0  ##  0 
[msp1-227_cc004-1_S32]25	: ##  ##  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ##  ## 
[msp1-5414_cc012-1_S40]26	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ##  ## 
[msp1-6679_cc012-1_S40]27	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ##  ## 
[msp1-115_cc016-1_S24]28	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ##  ##  ## 
[msp1-824_cc016-1_S24]29	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  3  ##  ##  2  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  ##  ##  --  ##  0 
[msp1-733_sk096-1_S15]30	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  --  ## 
[msp1-378_sk189-1_S25]31	: ##  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  0  ##  ##  ##  ##  ##  ##  ##  ##  ##  0  ##  ##  ##  ##  0  ##  -- 

The total positive difference matrix is 5.0

The total negative difference matrix is 0.0



OUTGROUP WEIGHTS
*** Network 1
msp1_3D7 weigth = 1.0
Total weight = 1.0
Biggest outgroup probability is msp1_3D7 (1.0)

*** Network 2
msp1-1_005-1_S1 weigth = 0.2550335570469799
msp1-268_11639-1_S7 weigth = 0.2550335570469799
msp1-1148_029-1_S24 weigth = 0.011185682326621925
msp1-42_18330-1_S6 weigth = 0.07158836689038031
msp1-244_18330-1_S6 weigth = 0.013422818791946308
msp1-2_005-1_S1 weigth = 0.19686800894854586
msp1-3912_13819-1_S8 weigth = 0.19686800894854586
Total weight = 223.5
Biggest outgroup probability is msp1-1_005-1_S1 (0.2550335570469799)

*** Network 3
msp1-102_006-1_S3 weigth = 1.0
Total weight = 14.0
Biggest outgroup probability is msp1-102_006-1_S3 (1.0)

*** Network 4
msp1-164_018-1_S2 weigth = 0.6666666666666666
msp1-227_cc004-1_S32 weigth = 0.3333333333333333
Total weight = 7.5
Biggest outgroup probability is msp1-164_018-1_S2 (0.6666666666666666)

*** Network 5
msp1-2250_021-1_S5 weigth = 0.3
msp1-1562_021-1_S5 weigth = 0.7
Total weight = 5.0
Biggest outgroup probability is msp1-1562_021-1_S5 (0.7)

*** Network 6
msp1-435_022-1_S6 weigth = 0.3076923076923077
msp1-162_022-1_S6 weigth = 0.6923076923076923
Total weight = 6.5
Biggest outgroup probability is msp1-162_022-1_S6 (0.6923076923076923)

*** Network 7
msp1-11_027-1_S22 weigth = 0.6666666666666666
msp1-935_18330-1_S6 weigth = 0.3333333333333333
Total weight = 4.5
Biggest outgroup probability is msp1-11_027-1_S22 (0.6666666666666666)

*** Network 8
msp1-53_027-1_S22 weigth = 0.15
msp1-1110_030-1_S26 weigth = 0.15
msp1-378_sk189-1_S25 weigth = 0.15
msp1-708_cc002-1_S30 weigth = 0.3
msp1-824_cc016-1_S24 weigth = 0.25
Total weight = 10.0
Biggest outgroup probability is msp1-708_cc002-1_S30 (0.3)

*** Network 9
msp1-1734_029-1_S24 weigth = 1.0
Total weight = 6.0
Biggest outgroup probability is msp1-1734_029-1_S24 (1.0)

*** Network 10
msp1-384_18330-1_S6 weigth = 1.0
Total weight = 3.0
Biggest outgroup probability is msp1-384_18330-1_S6 (1.0)

*** Network 11
msp1-830_18330-1_S6 weigth = 1.0
Total weight = 4.0
Biggest outgroup probability is msp1-830_18330-1_S6 (1.0)

*** Network 12
msp1-1417_82281-1_S3 weigth = 1.0
Total weight = 3.0
Biggest outgroup probability is msp1-1417_82281-1_S3 (1.0)

*** Network 13
msp1-1416_Ali-1_S19 weigth = 1.0
Total weight = 5.0
Biggest outgroup probability is msp1-1416_Ali-1_S19 (1.0)

*** Network 14
msp1-5414_cc012-1_S40 weigth = 1.0
Total weight = 3.0
Biggest outgroup probability is msp1-5414_cc012-1_S40 (1.0)

*** Network 15
msp1-6679_cc012-1_S40 weigth = 1.0
Total weight = 3.0
Biggest outgroup probability is msp1-6679_cc012-1_S40 (1.0)

*** Network 16
msp1-115_cc016-1_S24 weigth = 1.0
Total weight = 4.0
Biggest outgroup probability is msp1-115_cc016-1_S24 (1.0)

*** Network 17
msp1-733_sk096-1_S15 weigth = 1.0
Total weight = 5.0
Biggest outgroup probability is msp1-733_sk096-1_S15 (1.0)



Calculations are finished.



_________________________________________________________
TCS v1.23
Wed May 12 20:07:23 EDT 2021
Datafile = C:\Users\Colby\Documents\GitHub\HaplotypR_tests\cambel_full\haplotype_network\msp_samples_haplotypes.nex

It took 0.0034 minutes.
